Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
 Generating train split: 0 examples [00:00, ? examples/s]

 33%|███▎      | 1/3 [01:47<03:34, 107.20s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][AGenerating train split: 13955 examples [6:46:29, 10.52 examples/s]
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 13956 examples [6:47:18, 10.45s/ examples]Generating train split: 13958 examples [6:47:18,  7.34s/ examples]Generating train split: 13960 examples [6:47:18,  5.16s/ examples]Generating train split: 13962 examples [6:47:19,  3.65s/ examples]Generating train split: 13964 examples [6:47:19,  2.58s/ examples]Generating train split: 13966 examples [6:47:19,  1.84s/ examples]Generating train split: 13968 examples [6:47:19,  1.31s/ examples]Generating train split: 13970 examples [6:47:19,  1.06 examples/s]Generating train split: 13972 examples [6:47:20,  1.46 examples/s]Generating train split: 13974 examples [6:47:20,  1.96 examples/s]Generating train split: 13976 examples [6:47:20,  2.57 examples/s]Generating train split: 13978 examples [6:47:20,  3.30 examples/s]Generating train split: 13980 examples [6:47:20,  4.11 examples/s]Generating train split: 13982 examples [6:47:21,  5.05 examples/s]Generating train split: 13984 examples [6:47:21,  5.94 examples/s]Generating train split: 13986 examples [6:47:21,  7.04 examples/s]Generating train split: 13988 examples [6:47:21,  7.86 examples/s]Generating train split: 13990 examples [6:47:21,  8.37 examples/s]Generating train split: 13992 examples [6:47:21,  8.82 examples/s]Generating train split: 13994 examples [6:47:22,  9.75 examples/s]Generating train split: 13996 examples [6:47:22, 10.31 examples/s]Generating train split: 13998 examples [6:47:22, 10.54 examples/s]Generating train split: 14000 examples [6:47:22, 10.43 examples/s]Generating train split: 14002 examples [6:47:22, 10.19 examples/s]Generating train split: 14004 examples [6:47:23, 10.51 examples/s]

 67%|██████▋   | 2/3 [03:00<01:27, 87.50s/it] [A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.76it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][AGenerating train split: 14005 examples [6:47:39, 10.51 examples/s]
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 14006 examples [6:48:11,  7.30s/ examples]Generating train split: 14008 examples [6:48:11,  5.14s/ examples]Generating train split: 14010 examples [6:48:11,  3.63s/ examples]Generating train split: 14012 examples [6:48:11,  2.57s/ examples]Generating train split: 14014 examples [6:48:12,  1.83s/ examples]Generating train split: 14016 examples [6:48:12,  1.31s/ examples]Generating train split: 14018 examples [6:48:12,  1.07 examples/s]Generating train split: 14020 examples [6:48:12,  1.46 examples/s]Generating train split: 14022 examples [6:48:12,  1.97 examples/s]Generating train split: 14024 examples [6:48:13,  2.58 examples/s]Generating train split: 14026 examples [6:48:13,  3.32 examples/s]Generating train split: 14028 examples [6:48:13,  4.22 examples/s]Generating train split: 14030 examples [6:48:13,  5.17 examples/s]Generating train split: 14032 examples [6:48:13,  6.19 examples/s]Generating train split: 14034 examples [6:48:13,  7.12 examples/s]Generating train split: 14036 examples [6:48:14,  7.99 examples/s]Generating train split: 14038 examples [6:48:14,  8.52 examples/s]Generating train split: 14040 examples [6:48:14,  9.44 examples/s]

100%|██████████| 3/3 [03:52<00:00, 70.98s/it][A[A100%|██████████| 3/3 [03:52<00:00, 77.41s/it]

 21%|██        | 104/500 [6:48:14<25:11:45, 229.05s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][AGenerating train split: 14040 examples [6:48:30,  9.44 examples/s]
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14041 examples [6:49:23, 12.27s/ examples]Generating train split: 14043 examples [6:49:23,  8.19s/ examples]Generating train split: 14045 examples [6:49:23,  5.57s/ examples]Generating train split: 14047 examples [6:49:24,  3.83s/ examples]Generating train split: 14049 examples [6:49:24,  2.67s/ examples]Generating train split: 14051 examples [6:49:24,  1.88s/ examples]Generating train split: 14053 examples [6:49:24,  1.33s/ examples]Generating train split: 14055 examples [6:49:24,  1.05 examples/s]Generating train split: 14057 examples [6:49:24,  1.44 examples/s]Generating train split: 14059 examples [6:49:25,  1.96 examples/s]Generating train split: 14061 examples [6:49:25,  2.62 examples/s]Generating train split: 14063 examples [6:49:25,  3.34 examples/s]Generating train split: 14065 examples [6:49:25,  4.13 examples/s]Generating train split: 14067 examples [6:49:25,  4.95 examples/s]Generating train split: 14069 examples [6:49:26,  5.83 examples/s]Generating train split: 14071 examples [6:49:26,  6.63 examples/s]Generating train split: 14073 examples [6:49:26,  7.57 examples/s]Generating train split: 14075 examples [6:49:26,  8.33 examples/s]Generating train split: 14077 examples [6:49:26,  9.07 examples/s]Generating train split: 14079 examples [6:49:27,  9.82 examples/s]Generating train split: 14081 examples [6:49:27,  9.97 examples/s]Generating train split: 14083 examples [6:49:27,  9.78 examples/s]Generating train split: 14085 examples [6:49:27,  9.81 examples/s]Generating train split: 14087 examples [6:49:27, 10.19 examples/s]Generating train split: 14089 examples [6:49:28, 10.07 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.66s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][AGenerating train split: 14090 examples [6:49:41, 10.07 examples/s]
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14091 examples [6:50:57, 13.53s/ examples]Generating train split: 14092 examples [6:50:57, 11.16s/ examples]Generating train split: 14094 examples [6:50:58,  7.45s/ examples]Generating train split: 14096 examples [6:50:58,  5.07s/ examples]Generating train split: 14098 examples [6:50:58,  3.49s/ examples]Generating train split: 14100 examples [6:50:58,  2.44s/ examples]Generating train split: 14101 examples [6:50:58,  2.02s/ examples]Generating train split: 14103 examples [6:50:59,  1.36s/ examples]Generating train split: 14105 examples [6:50:59,  1.06 examples/s]Generating train split: 14107 examples [6:50:59,  1.48 examples/s]Generating train split: 14109 examples [6:50:59,  2.02 examples/s]Generating train split: 14111 examples [6:50:59,  2.68 examples/s]Generating train split: 14113 examples [6:50:59,  3.45 examples/s]Generating train split: 14115 examples [6:51:00,  4.29 examples/s]Generating train split: 14116 examples [6:51:00,  4.78 examples/s]Generating train split: 14117 examples [6:51:00,  5.33 examples/s]Generating train split: 14119 examples [6:51:00,  6.55 examples/s]Generating train split: 14121 examples [6:51:00,  7.60 examples/s]Generating train split: 14123 examples [6:51:00,  8.31 examples/s]Generating train split: 14125 examples [6:51:01,  8.79 examples/s]Generating train split: 14127 examples [6:51:01,  9.10 examples/s]Generating train split: 14129 examples [6:51:01,  9.63 examples/s]Generating train split: 14131 examples [6:51:01,  9.39 examples/s]Generating train split: 14133 examples [6:51:01,  9.90 examples/s]Generating train split: 14135 examples [6:51:02, 10.24 examples/s]Generating train split: 14137 examples [6:51:02, 10.60 examples/s]Generating train split: 14139 examples [6:51:02, 11.21 examples/s]

 67%|██████▋   | 2/3 [02:48<01:25, 85.87s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.77it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.76it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.76it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.76it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.76it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.76it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 14140 examples [6:51:21, 11.21 examples/s]Generating train split: 14141 examples [6:52:11, 10.45s/ examples]Generating train split: 14143 examples [6:52:11,  7.33s/ examples]Generating train split: 14145 examples [6:52:11,  5.16s/ examples]Generating train split: 14147 examples [6:52:11,  3.63s/ examples]Generating train split: 14149 examples [6:52:12,  2.57s/ examples]Generating train split: 14151 examples [6:52:12,  1.83s/ examples]Generating train split: 14153 examples [6:52:12,  1.31s/ examples]Generating train split: 14155 examples [6:52:12,  1.06 examples/s]Generating train split: 14157 examples [6:52:12,  1.45 examples/s]Generating train split: 14159 examples [6:52:13,  1.95 examples/s]Generating train split: 14161 examples [6:52:13,  2.59 examples/s]Generating train split: 14163 examples [6:52:13,  3.33 examples/s]Generating train split: 14165 examples [6:52:13,  4.23 examples/s]Generating train split: 14167 examples [6:52:13,  5.13 examples/s]Generating train split: 14169 examples [6:52:14,  6.08 examples/s]Generating train split: 14171 examples [6:52:14,  7.12 examples/s]Generating train split: 14173 examples [6:52:14,  8.07 examples/s]Generating train split: 14175 examples [6:52:14,  8.77 examples/s]

100%|██████████| 3/3 [04:00<00:00, 79.56s/it][A[A100%|██████████| 3/3 [04:00<00:00, 80.04s/it]

 21%|██        | 105/500 [6:52:14<25:29:47, 232.37s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][AGenerating train split: 14175 examples [6:52:32,  8.77 examples/s]
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 14176 examples [6:53:23, 12.28s/ examples]Generating train split: 14178 examples [6:53:23,  8.19s/ examples]Generating train split: 14180 examples [6:53:23,  5.57s/ examples]Generating train split: 14182 examples [6:53:24,  3.84s/ examples]Generating train split: 14184 examples [6:53:24,  2.67s/ examples]Generating train split: 14186 examples [6:53:24,  1.88s/ examples]Generating train split: 14188 examples [6:53:24,  1.34s/ examples]Generating train split: 14190 examples [6:53:24,  1.04 examples/s]Generating train split: 14192 examples [6:53:25,  1.44 examples/s]Generating train split: 14194 examples [6:53:25,  1.95 examples/s]Generating train split: 14196 examples [6:53:25,  2.59 examples/s]Generating train split: 14198 examples [6:53:25,  3.33 examples/s]Generating train split: 14200 examples [6:53:25,  3.97 examples/s]Generating train split: 14202 examples [6:53:26,  4.99 examples/s]Generating train split: 14204 examples [6:53:26,  5.97 examples/s]Generating train split: 14206 examples [6:53:26,  6.72 examples/s]Generating train split: 14208 examples [6:53:26,  7.57 examples/s]Generating train split: 14210 examples [6:53:26,  8.19 examples/s]Generating train split: 14212 examples [6:53:27,  8.79 examples/s]Generating train split: 14214 examples [6:53:27,  9.32 examples/s]Generating train split: 14216 examples [6:53:27, 10.24 examples/s]Generating train split: 14218 examples [6:53:27, 10.29 examples/s]Generating train split: 14220 examples [6:53:27,  9.77 examples/s]Generating train split: 14222 examples [6:53:28,  9.75 examples/s]Generating train split: 14224 examples [6:53:28, 10.04 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.77s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
